MAIN.PRIVATE_GAME	非公開マルチプレイヤー
MAIN.PUBLIC_GAME	公開マルチプレイヤー
MAIN.JOIN_FRIEND	フレンドのゲームに参加
MAIN.SINGLEPLAYER	シングルプレイヤー
MAIN.TUTORIAL	チュートリアル
MAIN.SETTINGS	設定
MAIN.QUIT_GAME	ゲームを終了する
POPUP.PRIVATE_GAME.HEADER	ゲームをホストする
POPUP.PRIVATE_GAME.BODY	フレンド内で一番高性能PCの人が\nホストに適しています。\n\nあなたがベストですか？
POPUP.PRIVATE_GAME.OPT1	ああもちろん！ :)
POPUP.PRIVATE_GAME.OPT2	違います...  :'(
POPUP.PUBLIC_GAME.HEADER	警告
POPUP.PUBLIC_GAME.BODY	ランダムな相手とプレイすると\nチーターや意地悪な人と\n遭遇する可能性があります...
POPUP.PUBLIC_GAME.OPT1	わかった
POPUP.PUBLIC_GAME.OPT2	やめておく :(
POPUP.QUIT_GAME.HEADER	ゲームを終了する
POPUP.QUIT_GAME.BODY	ゲームを終了しますか？
POPUP.QUIT_GAME.OPT1	はい
POPUP.QUIT_GAME.OPT2	いいえ
POPUP.SELF_DESTRUCT.HEADER	自爆
POPUP.SELF_DESTRUCT.BODY	本当にやるんですか？
POPUP.SELF_DESTRUCT.OPT1	自分はもう駄目だ
POPUP.SELF_DESTRUCT.OPT2	いいえ
SAVES.GO_BACK	< 戻る
SAVES.NEW_GAME	新規ゲーム
SAVES.SINGLEPLAYER_MODE	シングルプレイヤーモード
SAVES.MULTIPLAYER_MODE	マルチプレイヤーモード
SAVES.HEADER	セーブされたゲーム
SAVES.PAGE_INFO.HEADER	セーブされたゲーム
SAVES.PAGE_INFO.DESCRIPTION	今まで楽しんだ内容が記録されており、\n前回やめた所から再開できます。 
SAVES.SAVE_INFO.DELETE_SAVE	セーブデータ削除
SAVES.SAVE_INFO.LOAD_SAVE	セーブデータをロード
SAVES.SAVE_INFO.USE_BACKUP	バックアップを使用
SAVES.SAVE_INFO.CURRENT_MOON	現在の月相:
POPUP.MAIN_MENU.OPT1	はい
POPUP.MAIN_MENU.BODY	メインメニューに\n戻りますか？
POPUP.MAIN_MENU.HEADER	メインメニュー
SAVES.SAVE_INFO.TOTAL_HAUL	総収益:
POPUP.LOAD_SAVE.HEADER	セーブデータをロード
POPUP.LOAD_SAVE.BODY	このセーブデータを\nロードしますか？
POPUP.LOAD_SAVE.OPT1	はい！
POPUP.LOAD_SAVE.OPT2	いいえ
POPUP.DELETE_SAVE.HEADER	セーブデータを削除
POPUP.DELETE_SAVE.BODY	このセーブデータを\n本当に本気で完全に永遠に\n削除するんですか？
POPUP.DELETE_SAVE.OPT1	はい！ :')
POPUP.DELETE_SAVE.OPT2	いいえ...
POPUP.USE_BACKUP.HEADER	バックアップから復旧
POPUP.USE_BACKUP.BODY	このセーブデータを\n最新のバックアップファイルで\n上書きしますか？\n\nこの操作は取り消せません！
POPUP.USE_BACKUP.OPT1	はい！
POPUP.USE_BACKUP.OPT2	いいえ
REGIONS.HEADER	地域
REGIONS.BACK	戻る
REGIONS.REGION.PICK_BEST_REGION	最適な地域を選択
REGIONS.REGION.ASIA	アジア
REGIONS.REGION.AU	オーストラリア
REGIONS.REGION.CAE	東カナダ
REGIONS.REGION.CN	中国本土
REGIONS.REGION.EU	ヨーロッパ
REGIONS.REGION.HK	香港
REGIONS.REGION.IN	インド
REGIONS.REGION.JP	日本
REGIONS.REGION.ZA	南アフリカ
REGIONS.REGION.SA	南米
REGIONS.REGION.KR	韓国
REGIONS.REGION.TR	トルコ
REGIONS.REGION.UAE	アラブ首長国連邦
REGIONS.REGION.US	アメリカ東部
REGIONS.REGION.USW	アメリカ西部
REGIONS.REGION.USSC	アメリカ南中部
SAVES.SAVE_INFO.SORRY	ごめんなさい！
SAVES.SAVE_INFO.PRESS_DELETE	「セーブデータを削除」を押すと\nセーブファイルを完全に削除します。
SAVES.SAVE_INFO.PLAYER_LIST	{players:list:{}|,   |   ,   }
SAVES.SAVE_INFO.CORRUPTED_SAVE_FILE	破損したセーブファイル
SAVES.SAVE_FILE.UH_OH	なんてこった！
SAVES.SAVE_FILE.CORRUPTED_SAVE_FILE	破損したセーブファイル
SAVES_RENAME.RENAME_SAVE	セーブ名を変更
SAVES_RENAME.BACK	戻る
SAVES_RENAME.CONFIRM	決定
SAVES.SAVE_INFO.CLICK_TO_RENAME	(クリックで名前変更)
SETTINGS.HEADER	設定
SETTINGS.GAMEPLAY	ゲームプレイ
SETTINGS.GRAPHICS	グラフィック
SETTINGS.AUDIO	音声
SETTINGS.CONTROLS	操作
SETTINGS.LANGUAGE	言語
SETTINGS.BACK	戻る
SETTINGS.BOOL.ON	オン
SETTINGS.BOOL.OFF	オフ
SETTINGS.BOOL.TOGGLE	切り替え
SETTINGS.BOOL.HOLD	長押し
SETTINGS.GAMEPLAY.HEADER	ゲームプレイ
SETTINGS.GAMEPLAY.RESET_TO_DEFAULT_SETTINGS	デフォルト設定にリセット
SETTINGS.GAMEPLAY.TIPS	ヒント表示
SETTINGS.GAMEPLAY.PLAYER_NAMES	プレイヤー名表示
SETTINGS.GAMEPLAY.PHOTOSENSITIVITY	光過敏症対策
SETTINGS.GAMEPLAY.ARACHNOPHOBIA	クモ恐怖症対策
SETTINGS.GAMEPLAY.AIM_SENSITIVITY	エイム感度
SETTINGS.GAMEPLAY.CAMERA_SMOOTHING	カメラスムージング
SETTINGS.GAMEPLAY.CAMERA_SHAKE	カメラ振動
SETTINGS.GAMEPLAY.CAMERA_NOISE	カメラノイズ
SETTINGS.GAMEPLAY.CAMERA_ANIMATION	カメラアニメーション
SETTINGS.GAMEPLAY.INVERT_VERICAL_AIM	エイム上下反転
SETTINGS.GAMEPLAY.ITEM_UNEQUIP_AUTO_HOLD	装備アイテムの自動掴み
SETTINGS.GAMEPLAY.RICH_PRESENCE	Steamフレンドに情報表示
SETTINGS.GAMEPLAY.COSMETICS	コズメティック
SETTINGS.GRAPHICS.RESET_TO_DEFAULT_SETTINGS	デフォルト設定にリセット
SETTINGS.GRAPHICS.WINDOW_MODE	ウィンドウモード
SETTINGS.GRAPHICS.VSYNC	垂直同期
SETTINGS.GRAPHICS.GAMMA	ガンマ値
SETTINGS.GRAPHICS.MAX_FPS	最大フレームレート
SETTINGS.GRAPHICS.LIGHT_DISTANCE	光源表示距離
SETTINGS.GRAPHICS.SHADOW_QUALITY	影品質
SETTINGS.GRAPHICS.SHADOW_DISTANCE	影表示距離
SETTINGS.GRAPHICS.MOTION_BLUR	モーションブラー
SETTINGS.GRAPHICS.LENS_DISTORTION	レンズ歪み
SETTINGS.GRAPHICS.BLOOM	ブルーム
SETTINGS.GRAPHICS.CHROMATIC_ABERRATION	色収差
SETTINGS.GRAPHICS.GRAIN	フィルム粒子
SETTINGS.GRAPHICS.GLITCH_LOOP	アナログ映像ノイズ
SETTINGS.GRAPHICS.PIXELATION	ピクセル化
SETTINGS.AUDIO.HEADER	音声
SETTINGS.AUDIO.RESET_TO_DEFAULT_SETTINGS	デフォルト設定にリセット
SETTINGS.AUDIO.MASTER_VOLUME	マスター音量
SETTINGS.AUDIO.MUSIC_VOLUME	BGM音量
SETTINGS.AUDIO.PROXIMITY_VOICE_VOLUME	ボイスチャット音量
SETTINGS.AUDIO.MICROPHONE	マイク
SETTINGS.AUDIO.MICROPHONE_VOLUME	マイク音量
SETTINGS.AUDIO.PUSH_TO_TALK	プッシュトゥトーク
SETTINGS.CONTROLS.HEADER	操作
SETTINGS.CONTROLS.RESET_TO_DEFAULT_SETTINGS	デフォルト設定にリセット
SETTINGS.CONTROLS.MOVEMENT	移動
SETTINGS.CONTROLS.MOVE_FORWARD	前
SETTINGS.CONTROLS.MOVE_LEFT	左
SETTINGS.CONTROLS.MOVE_BACK	後
SETTINGS.CONTROLS.MOVE_RIGHT	右
SETTINGS.CONTROLS.JUMP	ジャンプ
SETTINGS.CONTROLS.CROUCH	しゃがむ
SETTINGS.CONTROLS.SPRINT	ダッシュ
SETTINGS.CONTROLS.TUMBLE	転がる
SETTINGS.CONTROLS.GRABBING	掴み中操作
SETTINGS.CONTROLS.GRAB	掴む
SETTINGS.CONTROLS.ROTATE	回転
SETTINGS.CONTROLS.PUSH	遠くへ
SETTINGS.CONTROLS.PULL	近くへ
SETTINGS.CONTROLS.OTHER	その他
SETTINGS.CONTROLS.MAP	マップ
SETTINGS.CONTROLS.INTERACT	使用
SETTINGS.CONTROLS.INVENTORY_1	インベントリ1
SETTINGS.CONTROLS.INVENTORY_2	インベントリ2
SETTINGS.CONTROLS.INVENTORY_3	インベントリ3
SETTINGS.CONTROLS.CHAT	チャット
SETTINGS.CONTROLS.CONFIRM	決定
SETTINGS.CONTROLS.BACK	戻る
SETTINGS.CONTROLS.MENU	メニュー
SETTINGS.CONTROLS.SPECTATE_NEXT	次の人を観戦
SETTINGS.CONTROLS.SPECTATE_PREVIOUS	前の人を観戦
SETTINGS.CONTROLS.PUSH_TO_TALK	プッシュトゥトーク
SETTINGS.CONTROLS.TOGGLE_MUTE	ミュート切り替え
SETTINGS.CONTROLS.PLAYER_EXPRESSIONS	エモート
SETTINGS.LANGUAGE.HEADER	言語
COSMETICS.CATEGORY.PRESETS	プリセット
COSMETICS.CATEGORY.HEAD	頭
COSMETICS.CATEGORY.ARMS	腕
COSMETICS.CATEGORY.BODY	体
COSMETICS.CATEGORY.LEGS	脚
COSMETICS.CONFIRM	決定
COSMETICS.COLOR.HEADER	色を選択
COSMETICS.COLOR.CONFIRM	決定
COSMETICS.PRESET.DELETE	削除
COSMETICS.TYPE.HAT	帽子
COSMETICS.TYPE.ARM_RIGHT	右腕 服
COSMETICS.TYPE.ARM_LEFT	左腕 服
COSMETICS.TYPE.LEG_RIGHT	右脚 服
COSMETICS.TYPE.LEG_LEFT	左脚 服
COSMETICS.TYPE.HEAD_TOP_MESH	頭 上部
COSMETICS.TYPE.HEAD_BOTTOM_MESH	頭 下部
COSMETICS.TYPE.BODY_TOP_MESH	胴体 上部
COSMETICS.TYPE.BODY_BOTTOM_MESH	胴体 下部
COSMETICS.TYPE.ARM_RIGHT_MESH	右腕
COSMETICS.TYPE.ARM_LEFT_MESH	左腕
COSMETICS.TYPE.LEG_RIGHT_MESH	右脚
COSMETICS.TYPE.LEG_LEFT_MESH	左脚
COSMETICS.TYPE.GRABBER_MESH	掴みモードの手
COSMETICS.TYPE.EYE_LID_RIGHT_MESH	右まぶた
COSMETICS.TYPE.EYE_LID_LEFT_MESH	左まぶた
COSMETICS.TYPE.BODY_TOP_OVERLAY	胴体 上部 表面
COSMETICS.TYPE.EARS	耳
COSMETICS.TYPE.EYEWEAR	目の周り
COSMETICS.TYPE.BODY_TOP	胴体 上部 服
COSMETICS.TYPE.BODY_BOTTOM	胴体 下部 服
COSMETICS.TYPE.BODY_BOTTOM_OVERLAY	胴体 下部 表面
COSMETICS.TYPE.HEAD_TOP_OVERLAY	頭 上部 表面
COSMETICS.TYPE.HEAD_BOTTOM_OVERLAY	頭 下部 表面
POPUP.DELETE_PRESET.HEADER	プリセットを削除
POPUP.DELETE_PRESET.BODY	このプリセットを本当に\n本気で完全に永遠に\n削除するんですか？
POPUP.DELETE_PRESET.OPT1	はい！ :')
POPUP.DELETE_PRESET.OPT2	いいえ...
SETTINGS.CONTROLS.ANGRY	怒る
SETTINGS.CONTROLS.SAD	悲しい
SETTINGS.CONTROLS.SUSPICIOUS	疑う
SETTINGS.CONTROLS.EYES_CLOSED	目を閉じる
SETTINGS.CONTROLS.SCARED	怖がる
SETTINGS.CONTROLS.HAPPY	嬉しい
POPUP.COSMETICS_COLOR_ALL.HEADER	色を変更
POPUP.COSMETICS_COLOR_ALL.BODY	全ての体パーツとコズメティックの色を上書きします。\n\nこの操作は取り消せません！
POPUP.COSMETICS_COLOR_ALL.OPT1	了解！ :')
POPUP.COSMETICS_COLOR_ALL.OPT2	やめます...
SETTINGS.AUDIO.SFX_VOLUME	効果音音量
SETTINGS.AUDIO.TEXT_TO_SPEECH_VOLUME	テキストチャット音量
SETTINGS.CAMERA_ANIMATION.OFF	オフ
SETTINGS.CAMERA_ANIMATION.VERY_LOW	最低
SETTINGS.CAMERA_ANIMATION.LOW	低
SETTINGS.CAMERA_ANIMATION.MEDIUM	中
SETTINGS.CAMERA_ANIMATION.DEFAULT	デフォルト
SETTINGS.RICH_PRESENCE.OFF	オフ
SETTINGS.RICH_PRESENCE.MINIMAL	最低限
SETTINGS.RICH_PRESENCE.FULL	全て
SETTINGS.WINDOW_MODE.WINDOWED	ウィンドウモード
SETTINGS.WINDOW_MODE.FULLSCREEN	フルスクリーン
SETTINGS.MAX_FPS.UNLIMITED	無制限
SETTINGS.LIGHT_DISTANCE.VERY_LOW	最低
SETTINGS.LIGHT_DISTANCE.LOW	低
SETTINGS.LIGHT_DISTANCE.MEDIUM	中
SETTINGS.LIGHT_DISTANCE.HIGH	高
SETTINGS.LIGHT_DISTANCE.VERY_HIGH	最高
SETTINGS.SHADOW_QUALITY.VERY_LOW	最低
SETTINGS.SHADOW_QUALITY.LOW	低
SETTINGS.SHADOW_QUALITY.MEDIUM	中
SETTINGS.SHADOW_QUALITY.HIGH	高
SETTINGS.SHADOW_QUALITY.VERY_HIGH	最高
SETTINGS.SHADOW_DISTANCE.VERY_LOW	最低
SETTINGS.SHADOW_DISTANCE.LOW	低
SETTINGS.SHADOW_DISTANCE.MEDIUM	中
SETTINGS.SHADOW_DISTANCE.HIGH	高
SETTINGS.SHADOW_DISTANCE.VERY_HIGH	最高
SETTINGS.RENDER_SIZE.SMALL	小
SETTINGS.RENDER_SIZE.MEDIUM	中
SETTINGS.RENDER_SIZE.DEFAULT	デフォルト
SETTINGS.MIC_DEVICE.NONE	無し
POPUP.RESET_GAMEPLAY_SETTINGS.HEADER	ゲームプレイ設定をリセット
POPUP.RESET_GAMEPLAY_SETTINGS.BODY	ゲームプレイの設定をデフォルトにリセットしますか？
POPUP.RESET_GAMEPLAY_SETTINGS.OPT1	はい！
POPUP.RESET_GAMEPLAY_SETTINGS.OPT2	いいえ
SETTINGS.GRAPHICS.HEADER	グラフィック
POPUP.RESET_GRAPHICS_SETTINGS.HEADER	グラフィック設定をリセット
POPUP.RESET_GRAPHICS_SETTINGS.BODY	グラフィックの設定をデフォルトにリセットしますか？
POPUP.RESET_GRAPHICS_SETTINGS.OPT1	はい！
POPUP.RESET_GRAPHICS_SETTINGS.OPT2	いいえ
POPUP.RESET_AUDIO_SETTINGS.HEADER	音声設定をリセット
POPUP.RESET_AUDIO_SETTINGS.BODY	音声の設定をデフォルトにリセットしますか？
POPUP.RESET_AUDIO_SETTINGS.OPT1	はい！
POPUP.RESET_AUDIO_SETTINGS.OPT2	いいえ
POPUP.RESET_CONTROLS_SETTINGS.HEADER	操作設定をリセット
POPUP.RESET_CONTROLS_SETTINGS.BODY	操作の設定をデフォルトにリセットしますか？
POPUP.RESET_CONTROLS_SETTINGS.OPT1	はい！
POPUP.RESET_CONTROLS_SETTINGS.OPT2	いいえ
COSMETICS.TYPE.FOOT_RIGHT	右脚 服
COSMETICS.TYPE.FOOT_LEFT	左脚 服
COSMETICS.TYPE.ARM_RIGHT_OVERLAY	右腕 表面
COSMETICS.TYPE.ARM_LEFT_OVERLAY	左腕 表面
COSMETICS.TYPE.LEG_RIGHT_OVERLAY	右脚 表面
COSMETICS.TYPE.LEG_LEFT_OVERLAY	左脚 表面
PASSWORD.HEADER	パスワード
PASSWORD.SKIP	スキップ
LOADING.LOADING	ロード中
LOADING.STUCK_PROMPT_TOP_TEXT	ロードが終わらなくなりましたか？
LOADING.STUCK_PROMPT_BOTTOM_TEXT	[menu]を押すとメインメニューに戻ります
LOBBY.HEADER	オンラインロビー
LOBBY.CHAT_PROMPT	[chat]でチャット
LOBBY.START_GAME	ゲーム開始
LOBBY.INVITE	招待
LOBBY.SETTINGS	設定
LOBBY.CUSTOMIZE	見た目を変更
LOBBY.LEAVE	退出
POPUP.START_GAME.HEADER	ゲーム開始
POPUP.START_GAME.BODY	全員準備できましたか？\n\nゲームが開始されたら\nプレイヤーはあとから参加できません。
POPUP.START_GAME.OPT1	はい！
POPUP.START_GAME.OPT2	いやちょっと待って！
POPUP.LEAVE_LOBBY.HEADER	ロビーを退出
POPUP.LEAVE_LOBBY.BODY	本当によろしいですか？
POPUP.LEAVE_LOBBY.OPT1	はい
POPUP.LEAVE_LOBBY.OPT2	いいえ
POPUP.NEW_GAME.HEADER	新規ゲーム
POPUP.NEW_GAME.BODY	新規ゲームを\n開始しますか？
POPUP.NEW_GAME.OPT1	はい！
POPUP.NEW_GAME.OPT2	いいえ
PASSWORD.CONFIRM	決定
LOBBY.PLAYER_JOINING	プレイヤーが参加中...
COSMETICS.TYPE.HEAD_BOTTOM	顔 下部
POPUP.COSMETICS_RESET_ALL.HEADER	全て外す
POPUP.COSMETICS_RESET_ALL.BODY	本当に体パーツとコズメティックを\n全て外してもよろしいですか？\n\nこの操作は取り消せません！
POPUP.COSMETICS_RESET_ALL.OPT1	はい！ :')
POPUP.COSMETICS_RESET_ALL.OPT2	いいえ...
POPUP.COSMETICS_RESET_BODY.HEADER	全て外す
POPUP.COSMETICS_RESET_BODY.BODY	本当に全ての体パーツを外しても\nよろしいですか？\n\nこの操作は取り消せません！
POPUP.COSMETICS_RESET_BODY.OPT1	はい！ :')
POPUP.COSMETICS_RESET_BODY.OPT2	いいえ...
POPUP.COSMETICS_RESET_COSMETICS.HEADER	全て外す
POPUP.COSMETICS_RESET_COSMETICS.BODY	本当に全てのコズメティックを\n外してもよろしいですか？\n\nこの操作は取り消せません！
POPUP.COSMETICS_RESET_COSMETICS.OPT1	はい！ :')
POPUP.COSMETICS_RESET_COSMETICS.OPT2	いいえ...
POPUP.COSMETICS_RANDOMIZE_ALL.HEADER	ランダム化
POPUP.COSMETICS_RANDOMIZE_ALL.BODY	本当に体パーツとコズメティックを\n全てランダム化してもよろしいですか？\n\nこの操作は取り消せません！
POPUP.COSMETICS_RANDOMIZE_ALL.OPT1	はい！ :')
POPUP.COSMETICS_RANDOMIZE_ALL.OPT2	いいえ...
POPUP.COSMETICS_RANDOMIZE_BODY.HEADER	ランダム化
POPUP.COSMETICS_RANDOMIZE_BODY.BODY	本当に全ての体パーツを\nランダム化してもよろしいですか？\n\nこの操作は取り消せません！
POPUP.COSMETICS_RANDOMIZE_BODY.OPT1	はい！ :')
POPUP.COSMETICS_RANDOMIZE_BODY.OPT2	いいえ...
POPUP.COSMETICS_RANDOMIZE_COSMETICS.HEADER	ランダム化
POPUP.COSMETICS_RANDOMIZE_COSMETICS.BODY	本当に全てのコズメティックを\nランダム化してもよろしいですか？\n\nこの操作は取り消せません！
POPUP.COSMETICS_RANDOMIZE_COSMETICS.OPT1	はい！ :')
POPUP.COSMETICS_RANDOMIZE_COSMETICS.OPT2	いいえ...
POPUP.COSMETICS_COLOR_BODY.HEADER	色を変更
POPUP.COSMETICS_COLOR_BODY.BODY	全ての体パーツの色を\n上書きします。\n\nこの操作は取り消せません！
POPUP.COSMETICS_COLOR_BODY.OPT1	やります！ :')
POPUP.COSMETICS_COLOR_BODY.OPT2	やめておく...
POPUP.COSMETICS_COLOR_COSMETICS.HEADER	色を変更
POPUP.COSMETICS_COLOR_COSMETICS.BODY	全てのコズメティックの色を\n上書きします。\n\nこの操作は取り消せません！
POPUP.COSMETICS_COLOR_COSMETICS.OPT1	やります！ :')
POPUP.COSMETICS_COLOR_COSMETICS.OPT2	やめておく...
COSMETICS.TYPE.FACE_TOP	顔 上部
COSMETICS.TYPE.FACE_BOTTOM	顔 中央
MAIN.CUSTOMIZE	見た目を変更
ESC.HEADER	メニュー
ESC.CONTINUE	メニューを閉じる
ESC.CUSTOMIZE	見た目を変更
ESC.SETTINGS	設定
ESC.SELF_DESTRUCT	自爆
ESC.ACTIVE_MOONS	現在の月相
ESC.MAIN_MENU	メインメニューに戻る
ESC.QUIT_GAME	ゲーム終了
POPUP.MAIN_MENU.OPT2	いいえ
MOONS.HEADER	現在の月相
MOONS.BACK	戻る
MOONS.MOON_1.NAME	三日月
MOONS.MOON_1.ATTRIBUTE_1	トラックでの回復量が35まで下がる。
MOONS.MOON_1.ATTRIBUTE_2	お宝でモンスターを殴っても気絶しにくくなる。
MOONS.MOON_2.NAME	上弦
MOONS.MOON_2.ATTRIBUTE_1	モンスターを掴むとオーバーチャージが発生するようになる。
MOONS.MOON_2.ATTRIBUTE_2	モンスターは穴に落ちても即死せずに大ダメージを受けるだけになる。
MOONS.MOON_2.ATTRIBUTE_3	トラックでの回復量が25まで下がる。
MOONS.MOON_3.NAME	満月
MOONS.MOON_3.ATTRIBUTE_1	オーバーチャージの上昇量が25%増加する。
MOONS.MOON_3.ATTRIBUTE_2	穴に落ちたモンスターが受けるダメージが減少する。
MOONS.MOON_4.NAME	スーパームーン
MOONS.MOON_4.ATTRIBUTE_1	モンスターオーブが壊れた時に爆発するようになる。
MOONS.MOON_4.ATTRIBUTE_2	オーバーチャージの上昇量が50%増加する。
MOONS.MOON_4.ATTRIBUTE_3	穴に落ちたモンスターが受けるダメージが更に減少する。
LOBBY.PING	{ping} ms
REGIONS.PING	{ping} ms
SPLASH.PHOTOSENSITIVITY_WARNING.HEADER	光過敏症についての警告
SPLASH.PHOTOSENSITIVITY_WARNING.SUBHEADER	このゲームには光が点滅する要素が含まれています。
SPLASH.PHOTOSENSITIVITY_WARNING.TEXT	人によっては光の模様や明滅を見ると\n光過敏性発作を起こすことがあります。\nプレイ中に気分が悪くなった場合、\nただちにプレイを中止して医師の診断を受けてください。
LEVEL.NAME.SHOP	サービスステーション
LEVEL.NAME.ARENA	廃棄アリーナ
LEVEL.NAME.ARCTIC	マクジャネック基地
LEVEL.NAME.MANOR	ヘッドマン邸
LEVEL.NAME.MUSEUM	人類の芸術博物館
LEVEL.NAME.WIZARD	スウィフトブルーム学園
LOADING.LEVEL.SHOP	ショップ
LOADING.LEVEL.LEVEL_NUMBER	レベル {number}
LOADING.LEVEL.GAME_OVER	ゲームオーバー
SAVES.SAVE_INFO.PLAYER_SOLO	独りでやってるよ！
POPUP.SAVE_LIMIT.HEADER	セーブファイルの最大数に達しました
POPUP.SAVE_LIMIT.BODY	最大{limit}個までしかセーブファイルを作れません。/n新しく作りたい場合は古いものを削除してください。
POPUP.SAVE_LIMIT.BUTTON	OK
POPUP.KICKED.HEADER	追い出されました
POPUP.KICKED.BODY	ホストプレイヤーがあなたを追い出しました。
POPUP.KICKED.BUTTON	わかったよチェッ
POPUP.DISCONNECTED.HEADER	切断されました
POPUP.DISCONNECTED.STUCK_LOADING	読み込みが完了できませんでした
POPUP.DISCONNECTED.HOST_DISCONNECTED	ホストはオフラインです
POPUP.DISCONNECTED.BUTTON	わかったよチェッ
POPUP.VERSION_MISMATCH.HEADER	バージョンが違います
POPUP.VERSION_MISMATCH.BODY	違うバージョンのロビーです:\n{version}
POPUP.VERSION_MISMATCH.BUTTON	わかったよチェッ
POPUP.LOBBY_CLOSED.HEADER	ロビーが終了しました
POPUP.LOBBY_CLOSED.BODY	このロビーは終了しました。
POPUP.LOBBY_CLOSED.BUTTON	わかったよチェッ
POPUP.DISCONNECTED.CAUSE_PREFIX	理由:
POPUP.DISCONNECTED.BANNED_LOBBY	このロビーに出入り禁止になりました。
